UID;Balance
3A91911A;0
3A91947A;8
3A91A75A;5
3A91AA6A;0.5
3A91BE3A;2
3A91BFFA;0
3A91FE7A;0
3A92021A;0
3A920B6A;1
3A920D5A;0
3A920D6A;0
3A920F5A;16
3A920F6A;1.5
3A92111A;0
3A92115A;1
3A9217EA;16
3A92266A;1.5
3A922C2A;0
3A924EBA;1
3A92508A;1
3A9256BA;0
3A92611A;1
3A9267AA;0
3A9269AA;0
3A926BAA;0
3A926D5A;4
3A926DAA;0
3A92772A;0
3A927D0A;0
3A927D6A;1.5
3A92A9FA;9
3A92ABFA;0
3A92B84A;4
3A92B89A;1.5
3A92B8DA;0
3A92BA4A;1
3A92BC8A;1.5
3A92BE0A;20
3A92BE1A;0
3A92BE4A;1
3A92BE9A;0
3A92D6EA;1
3A92D93A;0
3A92DB3A;0.5
3A92DC1A;0
3A92DF3A;0
3A92ECEA;0
3A92EDAA;1
3A92F4DA;0
3A930CAA;5
3A930DAA;13
3A931E3A;1.5
3A931FFA;0
3A93224A;2
3A932E1A;0
3A932FAA;0
3A9333AA;0
3A9335AA;0
3A935B2A;3
3A93634A;1
3A93654A;2.5
3A9366DA;0
3A93798A;0
3A937BCA;0
3A937BDA;0
3A937D8A;5.5
3A937E9A;1
3A938D9A;0.5
3A93942A;0
3A93A07A;0
3A93B46A;0
3A93C19A;0
3A93C4AA;0
3A93C6AA;1
3A93CD5A;0
3A93D9FA;4
3A93DA0A;0
3A93DBBA;0
3A93DC0A;4.5
3A93DDFA;0
3A93E00A;25
3A93F16A;12
3A93F56A;0
3A93F6FA;1
3A93F76A;0
3A9420CA;1
3A94221A;0
3A94248A;7.5
3A94288A;0
3A943ADA;0
3A943B2A;0
3A943CDA;0
3A943EDA;2
3A943F1A;0
3A94455A;0
3A945DCA;0
3A94646A;2
3A94659A;0.5
3A9474CA;6
3A9478EA;4.5
3A947ACA;0
3A947C6A;0
3A947C7A;0
3A94842A;0
3A948A2A;0
3A9490DA;17
3A949D7A;1.5
3A949F3A;1.5
3A949F8A;7.5
3A94A13A;0
3A94A17A;0
3A94A18A;0
3A94A33A;0
3A94B4EA;0.5
3A94C2CA;0.5
3A94D24A;1
3A94DFFA;0.5
3A94E99A;0.5
3A94EC0A;0
3A94F07A;0
3A95005A;9
3A95029A;0
3A9506AA;0
3A9515FA;1
3A95259A;0
3A95280A;0
3A95320A;0
3A953C5A;0
3A953C7A;4
3A953CBA;1.5
3A95425A;0
3A9547FA;0
3A9549CA;4
3A954FAA;0
3A9551AA;0
3A95529A;0
3A9554CA;0
3A95585A;1
3A9564BA;0
3A95650A;1.5
3A9568FA;0
3A95690A;2
3A95694A;0
3A957E6A;0
3A95806A;5
3A9586AA;5
3A95B32A;0.5
3A95B59A;6
3A95CA1A;0
3A95CA2A;0
3A95CC2A;0
3A95CFDA;0
3A95D01A;6
3A95DF6A;7
3A95ED0A;0
3A95F3BA;3
3A95F68A;0
3A95F75A;0.5
3A95F77A;0
3A95F7BA;1
3A96032A;2.5
3A9609FA;0
3A960D9A;1
3A960F0A;0.5
3A9618AA;0
3A961AFA;0
3A96221A;23.5
3A96304A;4
3A96340A;5
3A96364A;0
3A96475A;7
3A96494A;0
3A964B3A;0
3A967C0A;2
3A967DDA;0
3A96856A;0
3A96873A;0
3A968EFA;0
3A9692FA;0
3A96A77A;0
3A96B00A;0
3A96BAEA;0
3A96BB6A;0
3A96BFBA;11
3A96C01A;2
3A96C1BA;1
3A96C41A;0
3A96CC3A;0
3A96D55A;2
3A96D63A;0
3A96D80A;0
3A96D92A;0
3A96E01A;0
3A96FCEA;0
3A970CAA;0
3A9741DA;0
3A97451A;0
3A97491A;0
3A97596A;1
3A97785A;0.5
3A97821A;0
3A97944A;0
3A97991A;10
3A979B3A;0
3A979D7A;0
3A979F7A;1
3A97A17A;0
3A97A30A;2
3A97AA7A;0
3A97AD2A;0
3A97AF2A;0
3A97B12A;0
3A97B79A;1
3A97C58A;0
3A97D4DA;0
3A97D53A;0
3A97D6DA;0
3A97D93A;0
3A97DB4A;1
3A980E0A;1.5
3A980FFA;5
3A98192A;0
3A981CCA;0.5
3A98280A;7
3A98297A;1.5
3A982B7A;0
3A98486A;0
3A984E8A;3
3A984EFA;1
3A98516A;0
3A9852EA;0
3A9852FA;4
3A98563A;1.5
3A98572A;0
3A986F8A;2.5
3A98738A;0
3A98765A;0
3A9876DA;0
3A989B8A;0
3A989E1A;0
3A98B71A;0.5
3A98EA4A;1
3A98EC2A;0
3A98EDBA;0
3A98F22A;0
3A98FA7A;1
3A98FC7A;7
3A99007A;2
3A991D6A;13
3A9925BA;0
3A992BFA;3
3A99301A;0
3A99321A;0.5
3A994ADA;0
3A996E1A;0
3A99741A;22
3A997FDA;0
3A9981DA;0
3A9983CA;1
3A9985CA;0
3A99869A;0
3A9987FA;0
3A998DAA;1
3A99BA7A;5
3A99C1DA;0
3A99C5AA;0
3A99D5FA;0
3A99D7FA;0
3A99F6EA;0
3A99F9FA;0.5
3A99FDFA;0
3A99FF6A;1
3A9A013A;0
3A9A016A;3.5
3A9A05EA;5
3A9A098A;7
3A9A21EA;0
3A9A22AA;0
3A9A279A;0
3A9A2B9A;0
3A9A38BA;0
3A9A3ABA;1
3A9A46AA;1
3A9A48AA;3
3A9A5A6A;0
3A9A5C5A;6
3A9A5E5A;0
3A9A628A;0.5
3A9A955A;0
3A9A995A;0
3A9A9B0A;4
3A9A9D2A;0
3A9AA32A;1
3A9AB17A;0.5
3A9AD26A;0
3A9AD37A;0
3A9AD63A;6
3A9AD68A;0
3A9AE10A;0
3A9AF3BA;2
3A9AFCEA;4
3A9B03EA;0
3A9B20FA;1
3A9B26FA;0
3A9B38AA;2
3A9B7A2A;0
3A9B953A;0
3A9BB06A;0
3A9BB3AA;0
3A9BB88A;0
3A9BCB5A;0
3A9BCD4A;0
3A9BCDAA;0
3A9BCECA;0
3A9BCF7A;0
3A9BD07A;0
3A9BD14A;1
3A9BD26A;0
3A9C02BA;0
3A9C645A;1
3ABF8FCA;0
3ABF912A;0
3ABF918A;4.5
3ABF97EA;0.5
3ABF980A;0
3ABF998A;28.5
3ABFA0CA;10
3ABFA11A;0.5
3ABFC6BA;1.5
3ABFCD9A;0
3ABFCDFA;1.5
3ABFCECA;0
3ABFD74A;0
3ABFF22A;0
3ABFF23A;5.5
3ABFF24A;0
3ABFF25A;1.5
3ABFF27A;4
3ABFF2BA;0
3ABFF2FA;0
3ABFF90A;0
3ABFF95A;0
3ABFF96A;1
3ABFF97A;1.5
3ABFF98A;7.5
3ABFF9BA;0
3ABFF9FA;0
3ABFFA2A;0
3ABFFA3A;0.5
3ABFFA7A;1
3ABFFACA;1
3ABFFAFA;1
3AC0012A;0
3AC0013A;0
3AC0014A;2
3AC0015A;0
3AC0019A;0
3AC001DA;19.5
3AC0022A;1
3AC0024A;0
3AC002DA;0
3AC002EA;10
3AC002FA;0
3AC0090A;9
3AC0093A;1.5
3AC0096A;1
3AC0097A;0
3AC009BA;1.5
3AC009CA;0
3AC009EA;6
